,City,Cloudiness(%),Country,Date in Unix,Humidity(%),Latitude,Longitude,Max Temp (Â°F),Wind Speed in MPH
0,Lompoc,90,US,1566714891,100,34.64,-120.46,64.4,4.72
1,Ushuaia,0,AR,1566714761,86,-54.81,-68.31,39.2,9.17
2,Provideniya,76,RU,1566714794,63,64.42,-173.23,53.5,4.16
3,Bredasdorp,0,ZA,1566715087,76,-34.53,20.04,61.0,2.24
4,Busselton,0,AU,1566714827,31,-33.64,115.35,66.0,1.43
5,Punta Arenas,0,CL,1566714774,87,-53.16,-70.91,37.4,14.99
6,Fengzhen,0,CN,1566715182,32,40.43,113.15,76.18,8.55
7,Berdigestyakh,17,RU,1566715183,52,62.1,126.7,67.9,6.58
8,Ponta do Sol,0,BR,1566714756,80,-20.63,-46.0,54.94,5.37
9,Chachapoyas,4,PE,1566715186,91,-6.23,-77.87,47.92,3.49
10,Gravdal,96,NO,1566715187,82,59.79,5.78,68.0,11.41
11,Yellowknife,20,CA,1566714722,87,62.45,-114.38,50.0,3.36
12,Hermanus,3,ZA,1566714831,80,-34.42,19.24,61.0,8.01
13,Homer,1,US,1566714901,81,59.64,-151.54,52.0,10.56
14,San Quintin,84,PH,1566715191,73,17.54,120.52,85.54,10.87
15,Port Alfred,0,ZA,1566715131,53,-33.59,26.89,69.01,3.0
16,Albany,90,US,1566714602,72,42.65,-73.75,63.0,6.93
17,Nikolskoye,0,RU,1566714853,87,59.7,30.79,63.0,6.71
18,Hamilton,40,CA,1566714898,82,43.26,-79.87,63.0,5.82
19,Narsaq,0,GL,1566715197,31,60.91,-46.05,50.0,14.99
20,Geraldton,20,CA,1566715198,87,49.72,-86.95,50.0,5.82
21,Kapaa,75,US,1566714967,74,22.08,-159.32,82.4,19.46
22,Barrow,34,AR,1566715089,83,-38.31,-60.23,51.16,13.58
23,Kununurra,50,AU,1566715201,7,-15.77,128.74,93.2,6.93
24,Kastamonu,0,TR,1566715203,52,41.38,33.78,70.6,2.86
25,Ciro Marina,0,IT,1566715204,61,39.37,17.13,78.8,8.05
26,Ribeira Grande,20,PT,1566714819,72,38.52,-28.7,68.0,10.29
27,Mayo,40,CA,1566715206,57,63.59,-135.9,51.8,3.36
28,Upernavik,100,GL,1566714856,64,72.79,-56.15,43.06,8.28
29,Los Llanos de Aridane,0,ES,1566715208,83,28.66,-17.92,73.4,14.99
30,Vermilion,40,CA,1566715210,82,53.35,-110.85,57.2,6.93
31,Havelock,75,US,1566715211,83,34.88,-76.9,73.4,11.41
32,Rikitea,82,PF,1566714773,66,-23.12,-134.97,70.78,19.84
33,Bluff,12,AU,1566714779,37,-23.58,149.07,74.02,3.62
34,Atar,10,MR,1566715214,52,20.52,-13.05,77.98,10.2
35,Canon City,1,US,1566715215,36,39.46,-117.13,62.6,3.36
36,Raudeberg,100,NO,1566715217,87,61.99,5.14,62.01,13.87
37,Yerbogachen,100,RU,1566715218,51,61.28,108.01,67.9,6.17
38,Ixtapa,75,MX,1566715220,79,20.71,-105.21,84.99,6.93
39,Ilheus,40,BR,1566714964,94,-14.79,-39.05,69.8,5.82
40,Katsuura,75,JP,1566714833,52,33.93,134.5,87.8,8.05
41,Hobart,75,AU,1566714603,53,-42.88,147.33,51.8,8.05
42,Mecca,0,SA,1566714966,39,21.43,39.83,92.92,10.22
43,Jamestown,94,AU,1566714813,56,-33.21,138.6,49.9,7.99
44,Dunedin,100,NZ,1566715227,82,-45.87,170.5,48.99,1.01
45,Mataura,100,NZ,1566714805,93,-46.19,168.86,46.99,2.46
46,Touros,40,BR,1566715100,94,-5.2,-35.46,71.6,4.7
47,Airai,26,TL,1566714781,48,-8.93,125.41,82.12,5.55
48,Butaritari,44,KI,1566714829,69,3.07,172.79,85.18,7.11
49,Biltine,95,TD,1566715232,79,14.53,20.93,77.8,2.3
50,Khatanga,59,RU,1566715234,83,71.98,102.47,55.66,4.79
51,Tuktoyaktuk,90,CA,1566714974,87,69.44,-133.03,44.6,20.8
52,Cidreira,68,BR,1566715236,79,-30.17,-50.22,56.74,10.71
53,East London,0,ZA,1566714971,26,-33.02,27.91,71.6,6.93
54,Bosobolo,100,CD,1566715238,97,4.19,19.88,70.24,3.44
55,Coahuayana,62,MX,1566715239,93,18.62,-100.35,72.04,2.66
56,Kruisfontein,0,ZA,1566715241,77,-34.0,24.73,57.1,6.55
57,Itaqui,15,BR,1566715242,94,-29.13,-56.55,54.76,7.85
58,Cabo San Lucas,20,MX,1566715222,78,22.89,-109.91,81.0,5.1
59,Henties Bay,0,NA,1566715244,60,-22.12,14.28,62.01,7.23
60,Douglas,90,US,1566715245,93,58.28,-134.39,53.6,5.82
61,Bontang,80,ID,1566714977,69,0.12,117.47,86.08,4.97
62,Susuman,73,RU,1566715248,50,62.78,148.15,61.78,10.07
63,Bambous Virieux,40,MU,1566714826,78,-20.34,57.76,75.2,12.75
64,Sao Joao Evangelista,13,BR,1566715250,97,-18.55,-42.76,57.1,1.43
65,Esperance,100,AU,1566715242,58,-33.86,121.89,57.2,6.93
66,Hay River,90,CA,1566715252,100,60.82,-115.79,50.0,4.7
67,Villacarrillo,0,ES,1566715253,69,38.12,-3.08,64.12,1.77
68,Flinders,90,AU,1566715254,66,-34.58,150.85,62.01,9.17
69,Hofn,92,IS,1566715256,71,64.25,-15.21,38.02,3.13
70,Padang,100,ID,1566715257,80,-0.92,100.36,80.5,13.69
71,Vardo,90,US,1566715104,77,39.62,-77.74,64.4,6.93
72,Brae,75,GB,1566715259,93,60.4,-1.35,57.2,5.82
73,Sungaipenuh,96,ID,1566715260,67,-2.08,101.38,83.92,5.88
74,Pisco,90,PE,1566715261,82,-13.71,-76.2,61.0,4.7
75,Fortuna,1,US,1566715182,93,40.6,-124.16,57.0,3.36
76,Port Elizabeth,1,US,1566715264,93,39.31,-74.98,66.99,4.99
77,Mbandaka,100,CD,1566715265,93,0.05,18.26,70.24,3.87
78,Acapulco,20,MX,1566715266,88,16.86,-99.88,82.4,2.24
79,Poum,0,MK,1566715267,61,41.28,20.71,68.08,3.18
80,Saint Anthony,1,US,1566714864,28,43.97,-111.68,72.0,10.29
81,Bassano del Grappa,0,IT,1566715270,83,45.77,11.73,78.01,2.24
82,New Norfolk,75,AU,1566714793,53,-42.78,147.06,51.8,8.05
83,Faya,0,SA,1566715272,33,18.39,42.45,78.8,4.7
84,Yumen,100,CN,1566715273,15,40.29,97.04,84.64,19.39
85,Lubango,63,AO,1566715274,29,-14.92,13.49,64.3,2.13
86,Tabuk,90,PH,1566715276,91,17.41,121.44,73.66,3.69
87,Clyde River,99,CA,1566714763,71,70.47,-68.59,43.6,3.98
88,Ossora,95,RU,1566715278,78,59.24,163.07,57.64,5.46
89,Arraial do Cabo,89,BR,1566715279,81,-22.97,-42.02,66.64,5.68
90,Souillac,90,FR,1566715280,88,45.6,-0.6,66.2,3.36
91,Omboue,97,GA,1566715281,86,-1.57,9.26,74.74,5.44
92,Beloha,3,MG,1566715283,64,-25.17,45.06,70.6,11.39
93,Virovitica,90,HR,1566715284,77,45.83,17.39,68.0,5.82
94,Troitsko-Pechorsk,100,RU,1566715286,80,62.71,56.19,52.78,8.5
95,Vaini,40,IN,1566714769,69,15.34,74.49,78.8,11.41
96,Norman Wells,20,CA,1566714802,88,65.28,-126.83,33.8,3.36
97,Dikson,97,RU,1566715133,97,73.51,80.55,40.54,10.27
98,Avarua,89,CK,1566714801,83,-21.21,-159.78,77.0,8.05
99,Abnub,0,EG,1566715292,30,27.27,31.15,88.42,8.08
100,Faanui,0,PF,1566714808,68,-16.48,-151.75,78.34,9.35
101,Luderitz,1,NA,1566714828,23,-26.65,15.16,62.6,3.36
102,Iranshahr,0,IR,1566715295,12,27.21,60.69,96.8,4.7
103,Vagur,67,FO,1566715296,90,61.47,-6.81,50.62,14.25
104,Longyearbyen,75,NO,1566714849,80,78.22,15.63,39.2,5.82
105,Qaanaaq,100,GL,1566714804,73,77.48,-69.36,34.78,11.99
106,Tasiilaq,100,GL,1566715300,81,65.61,-37.64,42.8,6.93
107,Vanimo,97,PG,1566715301,71,-2.67,141.3,83.92,10.49
108,Sao Filipe,24,CV,1566715302,85,14.9,-24.5,78.7,14.9
109,Kerema,90,PG,1566715303,82,-7.96,145.78,76.54,13.91
110,Saskylakh,62,RU,1566714839,58,71.97,114.09,64.12,9.66
111,Zeya,48,RU,1566715305,50,53.74,127.27,72.76,6.55
112,Dubno,0,UA,1566715307,63,50.42,25.75,68.0,8.95
113,Kisesa,67,TZ,1566715308,47,-2.55,33.05,73.84,11.39
114,Pevek,62,RU,1566715309,70,69.7,170.27,45.58,11.16
115,Chulym,47,RU,1566715310,46,55.09,80.97,69.52,12.88
116,Georgetown,0,GY,1566715240,100,6.8,-58.16,73.4,2.24
117,Severo-Kurilsk,100,RU,1566715313,90,50.68,156.12,49.9,46.98
118,Cape Town,75,ZA,1566714770,87,-33.93,18.42,59.0,8.05
119,Constitucion,64,MX,1566715134,87,23.99,-104.67,61.0,8.99
120,Natalicio Talavera,0,PY,1566715316,57,-25.65,-56.31,63.94,7.29
121,Biak,98,ID,1566715317,85,-0.91,122.88,68.98,5.44
122,Walvis Bay,0,NA,1566715318,60,-22.95,14.51,62.01,5.84
123,Olsztyn,0,PL,1566715320,77,53.78,20.48,62.6,3.36
124,Castro,90,CL,1566714809,100,-42.48,-73.76,41.0,5.82
125,Santo Antonio do Taua,0,BR,1566715322,88,-1.15,-48.13,77.0,5.82
126,Puerto Ayora,88,EC,1566715106,96,-0.74,-90.35,68.0,1.01
127,Atuona,0,PF,1566714757,71,-9.8,-139.03,79.24,14.97
128,Labuhan,94,ID,1566715325,35,-2.54,115.51,98.32,2.06
129,Batouri,100,CM,1566715327,97,4.44,14.36,66.1,2.95
130,Nome,75,US,1566714820,88,30.04,-94.42,81.0,3.36
131,Husavik,100,CA,1566715329,52,50.56,-96.99,70.0,13.0
132,Yatou,75,CM,1566715330,100,3.63,9.81,73.4,1.12
133,Puerto Carreno,100,CO,1566715331,86,6.19,-67.49,75.46,3.0
134,Port Hedland,29,AU,1566715332,11,-20.31,118.58,89.6,8.05
135,Dahra,40,DZ,1566715334,78,36.25,0.85,71.6,16.69
136,Aswan,0,EG,1566715335,17,24.09,32.9,91.48,7.25
137,Grand Gaube,40,MU,1566715336,78,-20.01,57.66,75.2,12.75
138,Along,0,IN,1566715337,49,28.17,94.8,79.06,7.25
139,Kodiak,90,US,1566715060,73,39.95,-94.76,69.8,9.17
140,Bonnyville,20,CA,1566715339,82,54.27,-110.74,55.4,5.3
141,Lillooet,90,CA,1566715341,93,50.69,-121.94,50.0,4.7
142,Port Antonio,20,JM,1566715342,70,18.18,-76.45,84.2,5.82
143,Hilo,90,US,1566714825,74,19.71,-155.08,80.6,5.82
144,Mar del Plata,22,AR,1566714768,70,-46.43,-67.52,43.78,19.48
145,Le Vauclin,40,MQ,1566715345,88,14.55,-60.84,78.8,8.05
146,Guiren,75,TW,1566715346,79,22.97,120.29,97.0,14.99
147,Dali,91,CN,1566715348,52,34.79,109.94,85.72,11.41
148,Bull Savanna,0,JM,1566715349,78,17.89,-77.59,81.22,6.91
149,Chuy,100,UY,1566714784,83,-33.69,-53.46,52.78,10.25
150,Angoram,35,PG,1566715351,87,-4.06,144.07,82.3,6.08
151,Aviles,75,ES,1566715352,88,43.55,-5.92,66.99,1.12
152,Goderich,11,CA,1566715354,67,43.74,-81.71,64.99,1.01
153,Tuatapere,100,NZ,1566715355,93,-46.13,167.69,46.99,11.72
154,Ancud,90,CL,1566715190,100,-41.87,-73.83,41.0,5.82
155,Codrington,45,AU,1566715257,38,-28.95,153.24,78.8,12.75
156,Saldanha,87,PT,1566715359,51,41.42,-6.55,65.56,3.31
157,Basoko,75,CD,1566715360,97,1.23,23.61,70.42,3.44
158,Saint-Philippe,1,CA,1566714862,87,45.36,-73.48,59.0,2.24
159,Rocha,100,UY,1566715363,88,-34.48,-54.34,46.66,9.04
160,Uzyn,0,UA,1566715364,49,49.83,30.42,72.0,6.71
161,Torbay,5,CA,1566714816,87,47.66,-52.73,46.0,5.82
162,Scottsbluff,1,US,1566714775,93,41.87,-103.67,66.99,6.93
163,Lazaro Cardenas,56,MX,1566715367,73,28.39,-105.62,72.0,1.99
164,Lumphat,96,KH,1566715368,83,13.5,106.97,83.56,3.83
165,Coquimbo,75,CL,1566715370,93,-29.95,-71.34,51.8,10.29
166,Margate,75,AU,1566715371,53,-43.03,147.26,51.8,8.05
167,Castrillon,75,ES,1566715372,88,43.4,-6.79,64.4,1.12
168,Sao Gabriel da Cachoeira,99,BR,1566715373,95,-0.13,-67.09,73.48,1.57
169,Guarapari,75,BR,1566715374,88,-20.67,-40.5,68.0,5.82
170,Port Blair,90,IN,1566715146,94,11.67,92.75,77.0,10.29
171,Tangier,90,GB,1566715377,100,51.02,-3.11,64.99,4.7
172,Lafiagi,99,NG,1566715378,94,8.85,5.42,72.4,2.01
173,Bilma,5,NE,1566715379,57,18.69,12.92,83.56,6.51
174,Chapais,1,CA,1566715380,93,49.78,-74.86,46.4,1.83
175,Ilulissat,0,GL,1566715381,38,69.22,-51.1,41.0,23.04
176,Bubaque,99,GW,1566715383,84,11.28,-15.83,79.42,17.81
177,Port Hardy,75,CA,1566715066,93,50.7,-127.42,53.6,3.36
178,Northam,87,AU,1566715385,45,-31.65,116.67,66.2,9.17
179,Porbandar,40,IN,1566715204,70,21.64,69.61,87.8,5.82
180,Dingle,100,PH,1566715387,78,11.0,122.67,84.82,8.79
181,Severodvinsk,90,RU,1566715388,76,64.56,39.82,50.0,6.71
182,Rockland,20,CA,1566715390,93,45.55,-75.29,57.99,3.36
183,Kaitangata,100,NZ,1566714847,82,-46.28,169.85,48.0,4.0
184,Banda Aceh,100,ID,1566715392,71,5.56,95.32,81.4,14.74
185,Brufut,100,GM,1566715393,82,13.38,-16.75,80.68,13.44
186,Pirgos,20,GR,1566715394,65,35.12,25.72,84.99,5.82
187,Bethel,1,US,1566714832,62,60.79,-161.76,59.0,10.04
188,Guaymas,100,MX,1566715397,91,27.92,-110.9,80.01,2.84
189,Alugan,90,PH,1566715398,86,12.22,125.48,83.56,2.91
190,Mingguang,35,CN,1566715399,69,32.78,118.01,85.72,15.59
191,Luau,72,CD,1566715400,30,-10.7,22.23,62.32,5.82
192,Haines Junction,98,CA,1566715401,93,60.75,-137.51,38.38,1.63
193,Voi,10,KE,1566715403,58,-3.4,38.57,72.22,7.05
194,Hithadhoo,95,MV,1566714964,72,-0.6,73.08,82.66,9.89
195,Morlaix,90,FR,1566715405,100,48.58,-3.83,62.01,3.36
196,Thompson,90,CA,1566715189,100,55.74,-97.86,60.8,3.36
197,Guatire,40,VE,1566715407,88,10.47,-66.54,75.2,3.36
198,Nha Trang,20,VN,1566715408,47,12.24,109.19,96.8,11.41
199,Carnarvon,1,ZA,1566715410,25,-30.97,22.13,55.3,3.24
200,Altamira,0,BR,1566715411,77,-3.2,-52.21,72.94,4.07
201,Aitape,63,PG,1566715412,66,-3.15,142.36,84.82,7.76
202,Tateyama,40,JP,1566715413,54,36.66,137.31,84.2,12.75
203,Te Kauwhata,22,NZ,1566715414,82,-37.4,175.15,57.0,17.22
204,Kavieng,91,PG,1566715142,75,-2.57,150.8,83.38,10.36
205,Barra,94,BR,1566715417,67,-11.09,-43.14,70.24,9.48
206,Christchurch,1,NZ,1566714855,62,-43.53,172.64,57.0,2.24
207,Russell,90,US,1566715419,93,38.9,-98.86,62.6,10.29
208,Waitati,100,NZ,1566715420,82,-45.75,170.57,48.99,1.01
209,Binzhou,48,CN,1566715422,39,37.38,117.96,90.0,5.68
210,Sambava,21,MG,1566715423,55,-14.27,50.17,76.0,6.51
211,Hambantota,75,LK,1566715425,78,6.12,81.12,82.4,17.22
212,Hasaki,20,JP,1566715379,58,35.73,140.83,95.0,10.29
213,Nanortalik,81,GL,1566715427,72,60.14,-45.24,41.98,1.12
214,Avesta,92,SE,1566715428,87,60.15,16.18,66.99,5.82
215,Mehamn,14,NO,1566715429,62,71.03,27.85,43.06,9.31
216,Pacific Grove,1,US,1566715430,87,36.62,-121.92,66.99,4.9
217,Tchaourou,95,BJ,1566715432,95,8.89,2.6,70.42,4.94
218,Sibolga,100,ID,1566715323,69,1.74,98.78,81.94,11.07
219,Port-Cartier,5,CA,1566715434,93,50.03,-66.88,48.0,2.24
220,Kaeo,81,NZ,1566715435,100,-35.1,173.78,54.0,9.44
221,Kasulu,69,TZ,1566715436,50,-4.57,30.11,70.42,13.11
222,Erzin,20,TR,1566715438,70,36.95,36.2,86.0,3.36
223,Kungurtug,90,RU,1566715439,50,50.6,97.53,53.86,7.16
224,Blythe,1,US,1566715440,43,33.61,-114.59,91.4,14.99
225,Tura,41,RU,1566715441,39,64.27,100.22,69.16,10.13
226,Shawnee,1,US,1566715144,88,35.33,-96.93,75.0,5.82
227,Vila Franca do Campo,75,PT,1566715433,94,37.72,-25.43,71.01,6.93
228,Tiksi,98,RU,1566715398,87,71.64,128.87,49.72,9.82
229,Salalah,75,OM,1566715059,79,17.01,54.1,84.2,4.7
230,Ballangen,99,NO,1566715447,93,68.34,16.83,52.0,12.75
231,Saint-Augustin,5,CA,1566715448,100,45.63,-73.98,60.01,2.24
232,Vestmannaeyjar,100,IS,1566715449,85,63.44,-20.27,50.44,13.33
233,Lavrentiya,78,RU,1566715450,58,65.58,-170.99,55.84,7.16
234,Tulu Bolo,42,ET,1566715451,78,8.66,38.21,62.32,2.17
235,Canmore,20,CA,1566715453,93,51.09,-115.35,46.99,6.93
236,Lugovoy,100,RU,1566715454,68,59.72,65.88,59.98,5.14
237,Berlevag,32,NO,1566715361,67,70.86,29.09,43.6,9.73
238,Broome,63,GB,1566715456,100,52.47,1.45,71.01,3.31
239,Graaff-Reinet,0,ZA,1566715457,19,-32.25,24.53,64.12,8.39
240,Ninghai,75,CN,1566715458,94,29.29,121.42,82.0,2.24
241,Nelson Bay,0,AU,1566715460,45,-32.72,152.14,68.0,18.34
242,Sitka,94,US,1566715461,93,37.17,-99.65,71.01,5.01
243,Sainte-Maxime,0,FR,1566715462,77,43.31,6.64,78.01,2.3
244,Mandera,14,ET,1566714965,52,3.94,41.86,82.12,18.75
245,Bandarbeyla,5,SO,1566715109,43,9.49,50.81,88.78,31.83
246,Viseu,75,PT,1566715465,93,40.66,-7.91,63.0,2.24
247,Ugoofaaru,88,MV,1566715467,77,5.67,73.0,82.3,13.65
248,Xai-Xai,0,MZ,1566715468,74,-25.04,33.64,65.38,5.99
249,Ust-Nera,40,RU,1566715469,44,64.57,143.24,62.32,7.11
250,Ust-Kuyga,56,RU,1566715470,51,70.0,135.55,60.7,11.21
251,Nushki,0,PK,1566715471,10,29.55,66.02,90.22,5.77
252,Strezhevoy,75,RU,1566715473,87,60.73,77.6,50.0,11.18
253,Gizo,40,IL,1566715474,70,31.8,34.94,87.01,5.82
254,Coihaique,0,CL,1566715475,86,-45.58,-72.07,39.2,1.12
255,Bara,100,NG,1566715476,97,10.41,10.6,69.34,4.81
256,Menongue,62,AO,1566715478,26,-14.66,17.68,54.04,6.58
257,Srednekolymsk,98,RU,1566715479,53,67.46,153.71,70.24,8.1
258,Amuntai,100,ID,1566715480,35,-2.42,115.25,97.78,5.57
259,Balabac,100,PH,1566715481,67,7.99,117.06,86.62,9.37
260,Hobyo,51,SO,1566715482,48,5.35,48.53,86.8,22.15
261,Pottstown,40,US,1566715484,77,40.25,-75.65,62.01,4.07
262,Esmeraldas,0,BR,1566715485,82,-19.76,-44.31,60.8,10.29
263,Aklavik,75,CA,1566715486,61,68.22,-135.01,48.2,10.74
264,Turayf,0,SA,1566715487,33,31.68,38.65,89.6,9.17
265,Tecoanapa,20,MX,1566715488,88,16.99,-99.26,82.4,2.24
266,Wawa,83,NG,1566715490,96,9.9,4.41,70.78,3.13
267,Teknaf,73,BD,1566715492,81,20.86,92.31,83.74,20.0
268,Vao,48,EE,1566715493,72,59.1,26.19,60.7,3.62
269,Te Anau,98,NZ,1566715418,87,-45.41,167.72,42.7,6.6
270,Chegdomyn,16,RU,1566715496,50,51.13,133.04,72.4,4.79
